text,sentiment
"Oil prices surge, causing market panic",0
Corruption scandal rocks local government,0
Education reforms receive widespread praise,1
Unemployment rate drops significantly,1
"Oil prices surge, causing market panic",0
Stock market plunges amid global tensions,0
Peace talks between nations show progress,1
Unemployment rate drops significantly,1
Breakthrough in cancer treatment announced,1
Corruption scandal rocks local government,0
Government announces tax relief for middle class,1
Unemployment rate drops significantly,1
Unemployment rate drops significantly,1
Stock market reaches record high,1
Wildfires destroy thousands of acres,0
Terror attack kills dozens,0
Massive earthquake devastates city,0
COVID-19 vaccine shows 95% effectiveness,1
"Oil prices surge, causing market panic",0
Breakthrough in cancer treatment announced,1
Terror attack kills dozens,0
Terror attack kills dozens,0
Corruption scandal rocks local government,0
Unemployment rate drops significantly,1
Rain brings relief after long drought,1
New green policy to reduce emissions,1
Terror attack kills dozens,0
Data breach affects millions of users,0
New green policy to reduce emissions,1
New green policy to reduce emissions,1
Floods displace thousands in coastal region,0
Local startup raises $10M in funding,1
COVID-19 vaccine shows 95% effectiveness,1
"Oil prices surge, causing market panic",0
Peace talks between nations show progress,1
Massive earthquake devastates city,0
Political unrest leads to violent protests,0
"Oil prices surge, causing market panic",0
COVID-19 vaccine shows 95% effectiveness,1
Peace talks between nations show progress,1
Wildfires destroy thousands of acres,0
COVID-19 vaccine shows 95% effectiveness,1
Wildfires destroy thousands of acres,0
"Oil prices surge, causing market panic",0
Floods displace thousands in coastal region,0
COVID-19 vaccine shows 95% effectiveness,1
COVID-19 vaccine shows 95% effectiveness,1
Unemployment rate drops significantly,1
Terror attack kills dozens,0
Stock market reaches record high,1
Floods displace thousands in coastal region,0
Peace talks between nations show progress,1
Stock market plunges amid global tensions,0
Data breach affects millions of users,0
Data breach affects millions of users,0
COVID-19 cases spike across the country,0
Massive earthquake devastates city,0
Wildfires destroy thousands of acres,0
Wildfires destroy thousands of acres,0
Data breach affects millions of users,0
Data breach affects millions of users,0
Floods displace thousands in coastal region,0
Corruption scandal rocks local government,0
Wildfires destroy thousands of acres,0
Education reforms receive widespread praise,1
Massive earthquake devastates city,0
Unemployment rate drops significantly,1
Data breach affects millions of users,0
Unemployment rate drops significantly,1
Local startup raises $10M in funding,1
Massive earthquake devastates city,0
COVID-19 vaccine shows 95% effectiveness,1
Local startup raises $10M in funding,1
Data breach affects millions of users,0
New green policy to reduce emissions,1
Rain brings relief after long drought,1
Rain brings relief after long drought,1
Breakthrough in cancer treatment announced,1
New green policy to reduce emissions,1
"Oil prices surge, causing market panic",0
Massive earthquake devastates city,0
Wildfires destroy thousands of acres,0
Wildfires destroy thousands of acres,0
Floods displace thousands in coastal region,0
Unemployment rate drops significantly,1
Corruption scandal rocks local government,0
Breakthrough in cancer treatment announced,1
Unemployment rate drops significantly,1
Local startup raises $10M in funding,1
Peace talks between nations show progress,1
Stock market reaches record high,1
Stock market plunges amid global tensions,0
COVID-19 vaccine shows 95% effectiveness,1
Stock market reaches record high,1
Breakthrough in cancer treatment announced,1
